Site Name ,ODYLIGHT
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,15643


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,23/09/2022 , 16:40:00,744,696.6
2,23/09/2022 , 16:50:00,510,477.5
3,23/09/2022 , 17:00:00,473,442.8
4,23/09/2022 , 17:10:00,322,301.5
5,23/09/2022 , 17:20:00,247,231.3
6,23/09/2022 , 17:30:00,186,174.1
7,23/09/2022 , 17:40:00,126,118
8,23/09/2022 , 17:50:00,64,59.9
9,23/09/2022 , 18:00:00,22,20.6
10,23/09/2022 , 18:10:00,5,4.7
11,23/09/2022 , 18:20:00,0,0
12,23/09/2022 , 18:30:00,0,0
13,23/09/2022 , 18:40:00,0,0
14,23/09/2022 , 18:50:00,0,0
15,23/09/2022 , 19:00:00,0,0
16,23/09/2022 , 19:10:00,0,0
17,23/09/2022 , 19:20:00,0,0
18,23/09/2022 , 19:30:00,0,0
19,23/09/2022 , 19:40:00,0,0
20,23/09/2022 , 19:50:00,0,0
21,23/09/2022 , 20:00:00,0,0
22,23/09/2022 , 20:10:00,0,0
23,23/09/2022 , 20:20:00,0,0
24,23/09/2022 , 20:30:00,0,0
25,23/09/2022 , 20:40:00,0,0
26,23/09/2022 , 20:50:00,0,0
27,23/09/2022 , 21:00:00,0,0
28,23/09/2022 , 21:10:00,0,0
29,23/09/2022 , 21:20:00,0,0
30,23/09/2022 , 21:30:00,0,0
31,23/09/2022 , 21:40:00,0,0
32,23/09/2022 , 21:50:00,0,0
33,23/09/2022 , 22:00:00,0,0
34,23/09/2022 , 22:10:00,0,0
35,23/09/2022 , 22:20:00,0,0
36,23/09/2022 , 22:30:00,0,0
37,23/09/2022 , 22:40:00,0,0
38,23/09/2022 , 22:50:00,0,0
39,23/09/2022 , 23:00:00,0,0
40,23/09/2022 , 23:10:00,0,0
41,23/09/2022 , 23:20:00,0,0
42,23/09/2022 , 23:30:00,0,0
43,23/09/2022 , 23:40:00,0,0
44,23/09/2022 , 23:50:00,0,0
45,23/09/2022 , 24:00:00,0,0
46,24/09/2022 , 00:10:00,0,0
47,24/09/2022 , 00:20:00,0,0
48,24/09/2022 , 00:30:00,0,0
49,24/09/2022 , 00:40:00,0,0
50,24/09/2022 , 00:50:00,0,0
51,24/09/2022 , 01:00:00,0,0
52,24/09/2022 , 01:10:00,0,0
53,24/09/2022 , 01:20:00,0,0
54,24/09/2022 , 01:30:00,0,0
55,24/09/2022 , 01:40:00,0,0
56,24/09/2022 , 01:50:00,0,0
57,24/09/2022 , 02:00:00,0,0
58,24/09/2022 , 02:10:00,0,0
59,24/09/2022 , 02:20:00,0,0
60,24/09/2022 , 02:30:00,0,0
61,24/09/2022 , 02:40:00,0,0
62,24/09/2022 , 02:50:00,0,0
63,24/09/2022 , 03:00:00,0,0
64,24/09/2022 , 03:10:00,0,0
65,24/09/2022 , 03:20:00,0,0
66,24/09/2022 , 03:30:00,0,0
67,24/09/2022 , 03:40:00,0,0
68,24/09/2022 , 03:50:00,0,0
69,24/09/2022 , 04:00:00,0,0
70,24/09/2022 , 04:10:00,0,0
71,24/09/2022 , 04:20:00,0,0
72,24/09/2022 , 04:30:00,0,0
73,24/09/2022 , 04:40:00,0,0
74,24/09/2022 , 04:50:00,0,0
75,24/09/2022 , 05:00:00,0,0
76,24/09/2022 , 05:10:00,0,0
77,24/09/2022 , 05:20:00,0,0
78,24/09/2022 , 05:30:00,0,0
79,24/09/2022 , 05:40:00,6,5.6
80,24/09/2022 , 05:50:00,33,30.9
81,24/09/2022 , 06:00:00,99,92.7
82,24/09/2022 , 06:10:00,206,192.9
83,24/09/2022 , 06:20:00,483,452.2
84,24/09/2022 , 06:30:00,750,702.2
85,24/09/2022 , 06:40:00,1735,1624.4
86,24/09/2022 , 06:50:00,3055,2860.3
87,24/09/2022 , 07:00:00,3532,3306.8
88,24/09/2022 , 07:10:00,4069,3809.6
89,24/09/2022 , 07:20:00,4576,4284.3
90,24/09/2022 , 07:30:00,5003,4684.1
91,24/09/2022 , 07:40:00,5352,5010.8
92,24/09/2022 , 07:50:00,1858,1739.6
93,24/09/2022 , 08:00:00,2146,2009.2
94,24/09/2022 , 08:10:00,6644,6220.5
95,24/09/2022 , 08:20:00,9030,8454.4
96,24/09/2022 , 08:30:00,6443,6032.3
97,24/09/2022 , 08:40:00,5250,4915.3
98,24/09/2022 , 08:50:00,4970,4653.2
99,24/09/2022 , 09:00:00,4796,4490.3
100,24/09/2022 , 09:10:00,4806,4499.6
101,24/09/2022 , 09:20:00,4937,4622.3
102,24/09/2022 , 09:30:00,5060,4737.4
103,24/09/2022 , 09:40:00,5351,5009.9
104,24/09/2022 , 09:50:00,5508,5156.9
105,24/09/2022 , 10:00:00,5686,5323.5
106,24/09/2022 , 10:10:00,4448,4164.5
